# File: L101.in_EJ_ctry_trn_Fi_Yh.csv
# Title: energy balance trn
# Units: NA
# Column types: cccnn
# ----------
iso,sector,fuel,year,value
abw,in_trn_domestic air,refined liquids,1971,6.71E-05
abw,in_trn_domestic ship,refined liquids,1971,0
abw,in_trn_international air,refined liquids,1971,3.50E-04
abw,in_trn_international ship,refined liquids,1971,0.001048824
abw,in_trn_road,refined liquids,1971,9.50E-05
abw,in_trn_unspecified,electricity,1971,0
abw,in_trn_unspecified,refined liquids,1971,0
afg,in_trn_domestic air,refined liquids,1971,0.002483182
afg,in_trn_domestic ship,refined liquids,1971,4.92E-04
afg,in_trn_international air,refined liquids,1971,0.003245346
afg,in_trn_international ship,refined liquids,1971,0.004450058
afg,in_trn_road,gas,1971,0
afg,in_trn_road,refined liquids,1971,0.014112339
afg,in_trn_unspecified,refined liquids,1971,0
ago,in_trn_domestic air,refined liquids,1971,0
ago,in_trn_domestic ship,refined liquids,1971,0
ago,in_trn_international air,refined liquids,1971,0.00322322
ago,in_trn_international ship,refined liquids,1971,0.01008826
ago,in_trn_road,refined liquids,1971,0.01406496
ago,in_trn_unspecified,refined liquids,1971,0
alb,in_trn_domestic ship,refined liquids,1971,0
alb,in_trn_international air,refined liquids,1971,0
alb,in_trn_international ship,refined liquids,1971,0
alb,in_trn_rail,refined liquids,1971,0
alb,in_trn_road,refined liquids,1971,0.0100464
alb,in_trn_unspecified,electricity,1971,0
ant,in_trn_domestic air,refined liquids,1971,1.82E-04
ant,in_trn_domestic ship,refined liquids,1971,0
ant,in_trn_international air,refined liquids,1971,9.48E-04
ant,in_trn_international ship,refined liquids,1971,0.002840824
ant,in_trn_road,refined liquids,1971,2.57E-04
ant,in_trn_unspecified,electricity,1971,0
ant,in_trn_unspecified,refined liquids,1971,0
are,in_trn_domestic air,refined liquids,1971,0
are,in_trn_international air,refined liquids,1971,2.93E-04
are,in_trn_international ship,refined liquids,1971,0
are,in_trn_road,refined liquids,1971,0.00573482
arg,in_trn_domestic air,refined liquids,1971,0.01657656
arg,in_trn_domestic ship,refined liquids,1971,0.02687412
arg,in_trn_international air,refined liquids,1971,0
arg,in_trn_international ship,refined liquids,1971,0.00883246
arg,in_trn_rail,coal,1971,8.37E-04
arg,in_trn_rail,electricity,1971,0.0010465
arg,in_trn_rail,refined liquids,1971,0
arg,in_trn_road,gas,1971,0
arg,in_trn_road,refined liquids,1971,0.2917642
arm,in_trn_domestic ship,refined liquids,1971,0.002708211
arm,in_trn_international air,refined liquids,1971,0
arm,in_trn_international ship,refined liquids,1971,0.002108463
arm,in_trn_rail,coal,1971,4.92E-04
arm,in_trn_rail,electricity,1971,0.001197948
arm,in_trn_rail,refined liquids,1971,0.004266405
arm,in_trn_road,electricity,1971,0
arm,in_trn_road,gas,1971,1.60E-04
arm,in_trn_road,refined liquids,1971,0.017535224
arm,in_trn_unspecified,electricity,1971,0
arm,in_trn_unspecified,refined liquids,1971,0.001608124
atg,in_trn_domestic air,refined liquids,1971,7.27E-05
atg,in_trn_domestic ship,refined liquids,1971,0
atg,in_trn_international air,refined liquids,1971,3.79E-04
atg,in_trn_international ship,refined liquids,1971,0.001135585
atg,in_trn_road,refined liquids,1971,1.03E-04
atg,in_trn_unspecified,electricity,1971,0
atg,in_trn_unspecified,refined liquids,1971,0
aus,in_trn_domestic air,refined liquids,1971,0.02766946
aus,in_trn_domestic ship,coal,1971,0
aus,in_trn_domestic ship,refined liquids,1971,0.04043676
aus,in_trn_international air,refined liquids,1971,0.02222766
aus,in_trn_international ship,refined liquids,1971,0.06685042
aus,in_trn_rail,coal,1971,0.00343252
aus,in_trn_rail,electricity,1971,0.00234416
aus,in_trn_rail,refined liquids,1971,0.0131859
aus,in_trn_road,gas,1971,0
aus,in_trn_road,refined liquids,1971,0.38687012
aus,in_trn_unspecified,electricity,1971,0
aus,in_trn_unspecified,gas,1971,0
aus,in_trn_unspecified,refined liquids,1971,0
aut,in_trn_domestic air,refined liquids,1971,3.77E-04
aut,in_trn_domestic ship,coal,1971,0
aut,in_trn_domestic ship,refined liquids,1971,9.63E-04
aut,in_trn_international air,refined liquids,1971,0.00389298
aut,in_trn_international ship,refined liquids,1971,0
aut,in_trn_rail,coal,1971,0.00707434
aut,in_trn_rail,electricity,1971,0.00573482
aut,in_trn_rail,refined liquids,1971,0.00351624
aut,in_trn_road,electricity,1971,0
aut,in_trn_road,gas,1971,0
aut,in_trn_road,refined liquids,1971,0.11934286
aut,in_trn_unspecified,electricity,1971,0
aze,in_trn_domestic air,refined liquids,1971,0
aze,in_trn_domestic ship,refined liquids,1971,0.003898642
aze,in_trn_international air,refined liquids,1971,0.006352731
aze,in_trn_international ship,refined liquids,1971,1.39E-04
aze,in_trn_rail,coal,1971,1.79E-04
aze,in_trn_rail,electricity,1971,0.002097954
aze,in_trn_rail,refined liquids,1971,0.00483415
aze,in_trn_road,gas,1971,6.44E-04
aze,in_trn_road,refined liquids,1971,0.026399578
aze,in_trn_unspecified,electricity,1971,0
aze,in_trn_unspecified,gas,1971,0
aze,in_trn_unspecified,refined liquids,1971,0.00226621
bdi,in_trn_domestic air,refined liquids,1971,6.64E-04
bdi,in_trn_domestic ship,refined liquids,1971,0
bdi,in_trn_international air,refined liquids,1971,0
bdi,in_trn_international ship,refined liquids,1971,0.002368398
bdi,in_trn_rail,coal,1971,0
bdi,in_trn_rail,refined liquids,1971,0
bdi,in_trn_road,refined liquids,1971,6.61E-04
bdi,in_trn_unspecified,electricity,1971,0
bel,in_trn_domestic air,refined liquids,1971,0
bel,in_trn_domestic ship,refined liquids,1971,0.01184638
bel,in_trn_international air,refined liquids,1971,0.0171626
bel,in_trn_international ship,refined liquids,1971,0.1063244
bel,in_trn_rail,coal,1971,7.95E-04
bel,in_trn_rail,electricity,1971,0.00276276
bel,in_trn_rail,refined liquids,1971,0.00590226
bel,in_trn_road,electricity,1971,0
bel,in_trn_road,gas,1971,0
bel,in_trn_road,refined liquids,1971,0.14759836
ben,in_trn_international air,refined liquids,1971,2.09E-04
ben,in_trn_rail,refined liquids,1971,0
ben,in_trn_road,refined liquids,1971,0.00343252
bfa,in_trn_domestic air,refined liquids,1971,0.001076111
bfa,in_trn_domestic ship,refined liquids,1971,0
bfa,in_trn_international air,refined liquids,1971,0
bfa,in_trn_international ship,refined liquids,1971,0.003840016
bfa,in_trn_rail,coal,1971,0
bfa,in_trn_rail,refined liquids,1971,0
bfa,in_trn_road,refined liquids,1971,0.001072335
bfa,in_trn_unspecified,electricity,1971,0
bgd,in_trn_domestic ship,refined liquids,1971,6.70E-04
bgd,in_trn_international air,refined liquids,1971,8.37E-04
bgd,in_trn_international ship,refined liquids,1971,8.37E-04
bgd,in_trn_rail,refined liquids,1971,3.35E-04
bgd,in_trn_road,gas,1971,0
bgd,in_trn_road,refined liquids,1971,0.00242788
bgd,in_trn_unspecified,refined liquids,1971,0
bgr,in_trn_domestic air,refined liquids,1971,0
bgr,in_trn_domestic ship,refined liquids,1971,0
bgr,in_trn_international air,refined liquids,1971,0.0085813
bgr,in_trn_international ship,refined liquids,1971,0
bgr,in_trn_rail,coal,1971,0.01096732
bgr,in_trn_rail,electricity,1971,0
bgr,in_trn_rail,refined liquids,1971,0
bgr,in_trn_road,electricity,1971,0
bgr,in_trn_road,gas,1971,0
bgr,in_trn_road,refined liquids,1971,0.05948306
bgr,in_trn_unspecified,electricity,1971,0
bgr,in_trn_unspecified,refined liquids,1971,0
bhr,in_trn_domestic air,refined liquids,1971,0
bhr,in_trn_international air,refined liquids,1971,0.0060697
bhr,in_trn_international ship,refined liquids,1971,0.00745108
bhr,in_trn_road,refined liquids,1971,0.0025116
bhs,in_trn_domestic air,refined liquids,1971,1.96E-04
bhs,in_trn_domestic ship,refined liquids,1971,0
bhs,in_trn_international air,refined liquids,1971,0.001023769
bhs,in_trn_international ship,refined liquids,1971,0.003068287
bhs,in_trn_road,refined liquids,1971,2.78E-04
bhs,in_trn_unspecified,electricity,1971,0
bhs,in_trn_unspecified,refined liquids,1971,0
bih,in_trn_international air,refined liquids,1971,0
bih,in_trn_rail,coal,1971,0.002626573
bih,in_trn_rail,electricity,1971,2.85E-04
bih,in_trn_rail,refined liquids,1971,0
bih,in_trn_road,electricity,1971,0
bih,in_trn_road,refined liquids,1971,0.019502149
blr,in_trn_domestic air,refined liquids,1971,0
blr,in_trn_domestic ship,refined liquids,1971,0.01337612
blr,in_trn_international air,refined liquids,1971,0
blr,in_trn_international ship,refined liquids,1971,0.00887349
blr,in_trn_rail,coal,1971,0.002825916
blr,in_trn_rail,electricity,1971,0.005268812
blr,in_trn_rail,refined liquids,1971,0.020376705
blr,in_trn_road,electricity,1971,0
blr,in_trn_road,gas,1971,5.57E-04
blr,in_trn_road,refined liquids,1971,0.048709332
blr,in_trn_unspecified,coal,1971,0
blr,in_trn_unspecified,refined liquids,1971,0.005804472
blz,in_trn_domestic air,refined liquids,1971,1.41E-04
blz,in_trn_domestic ship,refined liquids,1971,0
blz,in_trn_international air,refined liquids,1971,7.35E-04
blz,in_trn_international ship,refined liquids,1971,0.002201983
blz,in_trn_road,refined liquids,1971,1.99E-04
blz,in_trn_unspecified,electricity,1971,0
blz,in_trn_unspecified,refined liquids,1971,0
bmu,in_trn_domestic air,refined liquids,1971,6.00E-05
bmu,in_trn_domestic ship,refined liquids,1971,0
bmu,in_trn_international air,refined liquids,1971,3.13E-04
bmu,in_trn_international ship,refined liquids,1971,9.38E-04
bmu,in_trn_road,refined liquids,1971,8.49E-05
bmu,in_trn_unspecified,electricity,1971,0
bmu,in_trn_unspecified,refined liquids,1971,0
bol,in_trn_domestic air,refined liquids,1971,0.00121394
bol,in_trn_international air,refined liquids,1971,0
bol,in_trn_rail,refined liquids,1971,0
bol,in_trn_road,gas,1971,0
bol,in_trn_road,refined liquids,1971,0.0127673
bra,in_trn_domestic air,refined liquids,1971,0.03436706
bra,in_trn_domestic ship,refined liquids,1971,0.0280462
bra,in_trn_international air,refined liquids,1971,0
bra,in_trn_international ship,refined liquids,1971,0.01314404
bra,in_trn_rail,coal,1971,4.19E-04
bra,in_trn_rail,electricity,1971,0.00221858
bra,in_trn_rail,refined liquids,1971,0.01666028
bra,in_trn_road,gas,1971,0
bra,in_trn_road,refined liquids,1971,0.52015236
brb,in_trn_domestic air,refined liquids,1971,2.71E-04
brb,in_trn_domestic ship,refined liquids,1971,0
brb,in_trn_international air,refined liquids,1971,0.00141355
brb,in_trn_international ship,refined liquids,1971,0.00423648
brb,in_trn_road,refined liquids,1971,3.84E-04
brb,in_trn_unspecified,electricity,1971,0
brb,in_trn_unspecified,refined liquids,1971,0
brn,in_trn_international air,refined liquids,1971,4.19E-05
brn,in_trn_international ship,refined liquids,1971,0
brn,in_trn_road,refined liquids,1971,0.00117208
btn,in_trn_domestic air,refined liquids,1971,6.64E-05
btn,in_trn_domestic ship,refined liquids,1971,1.32E-05
btn,in_trn_international air,refined liquids,1971,8.68E-05
btn,in_trn_international ship,refined liquids,1971,1.19E-04
btn,in_trn_road,gas,1971,0
btn,in_trn_road,refined liquids,1971,3.77E-04
btn,in_trn_unspecified,refined liquids,1971,0
bwa,in_trn_domestic air,refined liquids,1971,0
bwa,in_trn_international air,refined liquids,1971,0
bwa,in_trn_rail,refined liquids,1971,0
bwa,in_trn_road,refined liquids,1971,0
caf,in_trn_domestic air,refined liquids,1971,3.46E-04
caf,in_trn_domestic ship,refined liquids,1971,0
caf,in_trn_international air,refined liquids,1971,0
caf,in_trn_international ship,refined liquids,1971,0.001234868
caf,in_trn_rail,coal,1971,0
caf,in_trn_rail,refined liquids,1971,0
caf,in_trn_road,refined liquids,1971,3.45E-04
caf,in_trn_unspecified,electricity,1971,0
can,in_trn_domestic air,refined liquids,1971,0.08593858
can,in_trn_domestic ship,coal,1971,0.00385112
can,in_trn_domestic ship,refined liquids,1971,0.05927376
can,in_trn_international air,refined liquids,1971,0.01770678
can,in_trn_international ship,refined liquids,1971,0.04031118
can,in_trn_rail,coal,1971,0.00196742
can,in_trn_rail,refined liquids,1971,0.08593858
can,in_trn_road,electricity,1971,0
can,in_trn_road,gas,1971,0
can,in_trn_road,refined liquids,1971,0.95846842
can,in_trn_unspecified,electricity,1971,0.0018837
can,in_trn_unspecified,gas,1971,0
can,in_trn_unspecified,refined liquids,1971,0
che,in_trn_domestic air,refined liquids,1971,3.35E-04
che,in_trn_domestic ship,refined liquids,1971,0.00192556
che,in_trn_international air,refined liquids,1971,0.02298114
che,in_trn_international ship,refined liquids,1971,0
che,in_trn_rail,electricity,1971,0.00724178
che,in_trn_rail,refined liquids,1971,8.37E-04
che,in_trn_road,gas,1971,0
che,in_trn_road,refined liquids,1971,0.12750556
chl,in_trn_domestic air,refined liquids,1971,0
chl,in_trn_domestic ship,coal,1971,5.02E-04
chl,in_trn_domestic ship,refined liquids,1971,0.00297206
chl,in_trn_international air,refined liquids,1971,0.00615342
chl,in_trn_international ship,refined liquids,1971,0.00782782
chl,in_trn_rail,coal,1971,0.00623714
chl,in_trn_rail,electricity,1971,7.53E-04
chl,in_trn_rail,refined liquids,1971,0.00192556
chl,in_trn_road,electricity,1971,0
chl,in_trn_road,gas,1971,0
chl,in_trn_road,refined liquids,1971,0.07170618
chl,in_trn_unspecified,electricity,1971,4.19E-05
chl,in_trn_unspecified,gas,1971,0
chn,in_trn_domestic air,refined liquids,1971,0
chn,in_trn_domestic ship,coal,1971,0
chn,in_trn_domestic ship,refined liquids,1971,0
chn,in_trn_international air,refined liquids,1971,0
chn,in_trn_international ship,refined liquids,1971,0.03110198
chn,in_trn_rail,coal,1971,0.26828074
chn,in_trn_rail,electricity,1971,0.0043953
chn,in_trn_rail,refined liquids,1971,0
chn,in_trn_road,electricity,1971,0
chn,in_trn_road,gas,1971,0
chn,in_trn_road,refined liquids,1971,0.20000708
chn,in_trn_unspecified,coal,1971,0
chn,in_trn_unspecified,gas,1971,5.44E-04
chn,in_trn_unspecified,refined liquids,1971,0.08342698
civ,in_trn_domestic air,refined liquids,1971,0
civ,in_trn_domestic ship,refined liquids,1971,0.00121394
civ,in_trn_international air,refined liquids,1971,0.00184184
civ,in_trn_international ship,refined liquids,1971,7.95E-04
civ,in_trn_rail,refined liquids,1971,5.02E-04
civ,in_trn_road,refined liquids,1971,0.01059058
cmr,in_trn_domestic air,refined liquids,1971,0
cmr,in_trn_domestic ship,refined liquids,1971,0
cmr,in_trn_international air,refined liquids,1971,0.00234416
cmr,in_trn_international ship,refined liquids,1971,0
cmr,in_trn_rail,refined liquids,1971,0
cmr,in_trn_road,refined liquids,1971,0.00791154
cod,in_trn_domestic ship,refined liquids,1971,0
cod,in_trn_international air,refined liquids,1971,0.00393484
cod,in_trn_international ship,refined liquids,1971,0.00527436
cod,in_trn_rail,electricity,1971,0
cod,in_trn_road,refined liquids,1971,0.00598598
cog,in_trn_domestic air,refined liquids,1971,0
cog,in_trn_domestic ship,refined liquids,1971,0
cog,in_trn_international air,refined liquids,1971,0
cog,in_trn_international ship,refined liquids,1971,0
cog,in_trn_rail,refined liquids,1971,0
cog,in_trn_road,refined liquids,1971,0.00477204
col,in_trn_domestic air,refined liquids,1971,0.00255346
col,in_trn_domestic ship,refined liquids,1971,0
col,in_trn_international air,refined liquids,1971,0.008372
col,in_trn_international ship,refined liquids,1971,0.012558
col,in_trn_rail,coal,1971,1.67E-04
col,in_trn_rail,electricity,1971,0
col,in_trn_rail,refined liquids,1971,2.09E-04
col,in_trn_road,gas,1971,0
col,in_trn_road,refined liquids,1971,0.08656648
col,in_trn_unspecified,gas,1971,0
col,in_trn_unspecified,refined liquids,1971,0.00740922
com,in_trn_domestic air,refined liquids,1971,4.41E-05
com,in_trn_domestic ship,refined liquids,1971,0
com,in_trn_international air,refined liquids,1971,0
com,in_trn_international ship,refined liquids,1971,1.57E-04
com,in_trn_rail,coal,1971,0
com,in_trn_rail,refined liquids,1971,0
com,in_trn_road,refined liquids,1971,4.40E-05
com,in_trn_unspecified,electricity,1971,0
cpv,in_trn_domestic air,refined liquids,1971,5.10E-05
cpv,in_trn_domestic ship,refined liquids,1971,0
cpv,in_trn_international air,refined liquids,1971,0
cpv,in_trn_international ship,refined liquids,1971,1.82E-04
cpv,in_trn_rail,coal,1971,0
cpv,in_trn_rail,refined liquids,1971,0
cpv,in_trn_road,refined liquids,1971,5.08E-05
cpv,in_trn_unspecified,electricity,1971,0
cri,in_trn_domestic air,refined liquids,1971,0
cri,in_trn_domestic ship,refined liquids,1971,0
cri,in_trn_international air,refined liquids,1971,0
cri,in_trn_international ship,refined liquids,1971,0.00129766
cri,in_trn_rail,electricity,1971,4.19E-05
cri,in_trn_road,refined liquids,1971,0.00435344
cri,in_trn_unspecified,refined liquids,1971,0.00506506
cub,in_trn_domestic ship,refined liquids,1971,0.00987896
cub,in_trn_international air,refined liquids,1971,0.0037674
cub,in_trn_international ship,refined liquids,1971,0
cub,in_trn_rail,electricity,1971,1.26E-04
cub,in_trn_road,refined liquids,1971,0.04797156
cub,in_trn_unspecified,refined liquids,1971,0
cym,in_trn_domestic air,refined liquids,1971,1.08E-05
cym,in_trn_domestic ship,refined liquids,1971,0
cym,in_trn_international air,refined liquids,1971,5.64E-05
cym,in_trn_international ship,refined liquids,1971,1.69E-04
cym,in_trn_road,refined liquids,1971,1.53E-05
cym,in_trn_unspecified,electricity,1971,0
cym,in_trn_unspecified,refined liquids,1971,0
cyp,in_trn_international air,refined liquids,1971,0.002093
cyp,in_trn_international ship,refined liquids,1971,8.37E-05
cyp,in_trn_rail,electricity,1971,1.26E-04
cyp,in_trn_road,refined liquids,1971,0.00841386
cyp,in_trn_unspecified,electricity,1971,0
cze,in_trn_domestic air,refined liquids,1971,0
cze,in_trn_domestic ship,refined liquids,1971,0
cze,in_trn_international air,refined liquids,1971,0.00987896
cze,in_trn_rail,coal,1971,0.00590226
cze,in_trn_rail,electricity,1971,0
cze,in_trn_rail,refined liquids,1971,0
cze,in_trn_road,electricity,1971,0
cze,in_trn_road,gas,1971,0
cze,in_trn_road,refined liquids,1971,0.06827366
cze,in_trn_unspecified,coal,1971,0
cze,in_trn_unspecified,electricity,1971,0.00636272
deu,in_trn_domestic air,refined liquids,1971,0.00163254
deu,in_trn_domestic ship,coal,1971,3.35E-04
deu,in_trn_domestic ship,refined liquids,1971,0.03918096
deu,in_trn_international air,refined liquids,1971,0.10691044
deu,in_trn_international ship,refined liquids,1971,0.17179344
deu,in_trn_rail,coal,1971,0.08857576
deu,in_trn_rail,electricity,1971,0.03281824
deu,in_trn_rail,refined liquids,1971,0.05747378
deu,in_trn_road,electricity,1971,0
deu,in_trn_road,gas,1971,0
deu,in_trn_road,refined liquids,1971,1.18727518
deu,in_trn_unspecified,gas,1971,0
deu,in_trn_unspecified,refined liquids,1971,0
dji,in_trn_domestic air,refined liquids,1971,3.18E-05
dji,in_trn_domestic ship,refined liquids,1971,0
dji,in_trn_international air,refined liquids,1971,0
dji,in_trn_international ship,refined liquids,1971,1.14E-04
dji,in_trn_rail,coal,1971,0
dji,in_trn_rail,refined liquids,1971,0
dji,in_trn_road,refined liquids,1971,3.17E-05
dji,in_trn_unspecified,electricity,1971,0
dma,in_trn_domestic air,refined liquids,1971,8.08E-05
dma,in_trn_domestic ship,refined liquids,1971,0
dma,in_trn_international air,refined liquids,1971,4.21E-04
dma,in_trn_international ship,refined liquids,1971,0.001262824
dma,in_trn_road,refined liquids,1971,1.14E-04
dma,in_trn_unspecified,electricity,1971,0
dma,in_trn_unspecified,refined liquids,1971,0
dnk,in_trn_domestic air,refined liquids,1971,0
dnk,in_trn_domestic ship,refined liquids,1971,0.01615796
dnk,in_trn_international air,refined liquids,1971,0.02716714
dnk,in_trn_international ship,refined liquids,1971,0.02758574
dnk,in_trn_rail,coal,1971,4.19E-05
dnk,in_trn_rail,electricity,1971,3.35E-04
dnk,in_trn_rail,refined liquids,1971,0.0039767
dnk,in_trn_road,gas,1971,0
dnk,in_trn_road,refined liquids,1971,0.08489208
dnk,in_trn_unspecified,refined liquids,1971,0
dom,in_trn_domestic air,refined liquids,1971,0
dom,in_trn_international air,refined liquids,1971,0.00113022
dom,in_trn_rail,electricity,1971,0
dom,in_trn_rail,refined liquids,1971,0
dom,in_trn_road,gas,1971,0
dom,in_trn_road,refined liquids,1971,0.02000908
dom,in_trn_unspecified,refined liquids,1971,4.19E-05
dza,in_trn_domestic air,refined liquids,1971,0.00368368
dza,in_trn_domestic ship,refined liquids,1971,0.00108836
dza,in_trn_international air,refined liquids,1971,0.00410228
dza,in_trn_international ship,refined liquids,1971,0.00803712
dza,in_trn_rail,electricity,1971,8.37E-05
dza,in_trn_rail,refined liquids,1971,0.0014651
dza,in_trn_road,refined liquids,1971,0.03101826
ecu,in_trn_domestic air,refined liquids,1971,0
ecu,in_trn_domestic ship,refined liquids,1971,0
ecu,in_trn_international air,refined liquids,1971,0.00385112
ecu,in_trn_international ship,refined liquids,1971,0.00359996
ecu,in_trn_rail,refined liquids,1971,0
ecu,in_trn_road,electricity,1971,0
ecu,in_trn_road,refined liquids,1971,0.01913002
ecu,in_trn_unspecified,refined liquids,1971,0.00686504
egy,in_trn_domestic air,refined liquids,1971,0.00171626
egy,in_trn_domestic ship,refined liquids,1971,0.002093
egy,in_trn_international air,refined liquids,1971,0.00297206
egy,in_trn_international ship,refined liquids,1971,7.53E-04
egy,in_trn_rail,electricity,1971,0
egy,in_trn_road,gas,1971,0
egy,in_trn_road,refined liquids,1971,0.04441346
egy,in_trn_unspecified,refined liquids,1971,0.00736736
eri,in_trn_international air,refined liquids,1971,0
eri,in_trn_international ship,refined liquids,1971,0
eri,in_trn_road,refined liquids,1971,0
esh,in_trn_domestic air,refined liquids,1971,1.44E-05
esh,in_trn_domestic ship,refined liquids,1971,0
esh,in_trn_international air,refined liquids,1971,0
esh,in_trn_international ship,refined liquids,1971,5.12E-05
esh,in_trn_rail,coal,1971,0
esh,in_trn_rail,refined liquids,1971,0
esh,in_trn_road,refined liquids,1971,1.43E-05
esh,in_trn_unspecified,electricity,1971,0
esp,in_trn_domestic air,refined liquids,1971,0.02670668
esp,in_trn_domestic ship,coal,1971,4.60E-04
esp,in_trn_domestic ship,refined liquids,1971,0.0613249
esp,in_trn_international air,refined liquids,1971,0.02457182
esp,in_trn_international ship,refined liquids,1971,0.07840378
esp,in_trn_rail,coal,1971,0.00351624
esp,in_trn_rail,electricity,1971,0.00468832
esp,in_trn_rail,refined liquids,1971,0.02017652
esp,in_trn_road,electricity,1971,0
esp,in_trn_road,gas,1971,0
esp,in_trn_road,refined liquids,1971,0.23973222
esp,in_trn_unspecified,electricity,1971,0
esp,in_trn_unspecified,gas,1971,0
esp,in_trn_unspecified,refined liquids,1971,1.67E-04
est,in_trn_domestic air,refined liquids,1971,0
est,in_trn_domestic ship,refined liquids,1971,0.003006956
est,in_trn_international air,refined liquids,1971,0
est,in_trn_international ship,refined liquids,1971,0.00242249
est,in_trn_rail,coal,1971,4.68E-04
est,in_trn_rail,electricity,1971,9.03E-04
est,in_trn_rail,refined liquids,1971,0.004773805
est,in_trn_road,electricity,1971,0
est,in_trn_road,gas,1971,5.44E-05
est,in_trn_road,refined liquids,1971,0.010719822
est,in_trn_unspecified,electricity,1971,0
est,in_trn_unspecified,refined liquids,1971,0.001308803
eth,in_trn_domestic air,refined liquids,1971,0
eth,in_trn_domestic ship,refined liquids,1971,3.35E-04
eth,in_trn_international air,refined liquids,1971,0.00200928
eth,in_trn_international ship,refined liquids,1971,9.21E-04
eth,in_trn_rail,refined liquids,1971,2.09E-04
eth,in_trn_road,refined liquids,1971,0.00707434
fin,in_trn_domestic air,refined liquids,1971,0.00221858
fin,in_trn_domestic ship,refined liquids,1971,0.00351624
fin,in_trn_international air,refined liquids,1971,0.0025116
fin,in_trn_international ship,refined liquids,1971,0.0031395
fin,in_trn_rail,coal,1971,6.70E-04
fin,in_trn_rail,electricity,1971,1.67E-04
fin,in_trn_rail,refined liquids,1971,0.00406042
fin,in_trn_road,gas,1971,0
fin,in_trn_road,refined liquids,1971,0.07777588
fji,in_trn_domestic air,refined liquids,1971,1.15E-04
fji,in_trn_domestic ship,refined liquids,1971,2.28E-05
fji,in_trn_international air,refined liquids,1971,1.50E-04
fji,in_trn_international ship,refined liquids,1971,2.06E-04
fji,in_trn_road,gas,1971,0
fji,in_trn_road,refined liquids,1971,6.54E-04
fji,in_trn_unspecified,refined liquids,1971,0
flk,in_trn_domestic air,refined liquids,1971,2.21E-06
flk,in_trn_domestic ship,refined liquids,1971,0
flk,in_trn_international air,refined liquids,1971,1.15E-05
flk,in_trn_international ship,refined liquids,1971,3.46E-05
flk,in_trn_road,refined liquids,1971,3.13E-06
flk,in_trn_unspecified,electricity,1971,0
flk,in_trn_unspecified,refined liquids,1971,0
fra,in_trn_domestic air,refined liquids,1971,0.00221858
fra,in_trn_domestic ship,refined liquids,1971,0.02913456
fra,in_trn_international air,refined liquids,1971,0.06458998
fra,in_trn_international ship,refined liquids,1971,0.16773302
fra,in_trn_rail,coal,1971,0.00514878
fra,in_trn_rail,electricity,1971,0.02101372
fra,in_trn_rail,refined liquids,1971,0.02352532
fra,in_trn_road,electricity,1971,0
fra,in_trn_road,gas,1971,6.70E-04
fra,in_trn_road,refined liquids,1971,0.79190748
fra,in_trn_unspecified,electricity,1971,0
fra,in_trn_unspecified,refined liquids,1971,0
gab,in_trn_domestic air,refined liquids,1971,0
gab,in_trn_international air,refined liquids,1971,3.77E-04
gab,in_trn_international ship,refined liquids,1971,0.00267904
gab,in_trn_rail,electricity,1971,0
gab,in_trn_road,refined liquids,1971,0
gbr,in_trn_domestic air,refined liquids,1971,0.06400394
gbr,in_trn_domestic ship,coal,1971,5.86E-04
gbr,in_trn_domestic ship,refined liquids,1971,0.04215302
gbr,in_trn_international air,refined liquids,1971,0.09996168
gbr,in_trn_international ship,refined liquids,1971,0.22805328
gbr,in_trn_rail,coal,1971,0.0048139
gbr,in_trn_rail,electricity,1971,0.00996268
gbr,in_trn_rail,refined liquids,1971,0.04642274
gbr,in_trn_road,electricity,1971,0
gbr,in_trn_road,refined liquids,1971,0.87918558
gbr,in_trn_unspecified,electricity,1971,0
geo,in_trn_domestic air,refined liquids,1971,0
geo,in_trn_domestic ship,refined liquids,1971,0.003217997
geo,in_trn_international air,refined liquids,1971,0
geo,in_trn_international ship,refined liquids,1971,0.003817664
geo,in_trn_rail,coal,1971,6.55E-04
geo,in_trn_rail,electricity,1971,0.001795379
geo,in_trn_rail,refined liquids,1971,0.005661999
geo,in_trn_road,gas,1971,2.03E-04
geo,in_trn_road,refined liquids,1971,0.017326413
geo,in_trn_unspecified,coal,1971,0
geo,in_trn_unspecified,gas,1971,0
geo,in_trn_unspecified,refined liquids,1971,0.001769198
gha,in_trn_domestic air,refined liquids,1971,0
gha,in_trn_domestic ship,refined liquids,1971,5.02E-04
gha,in_trn_international air,refined liquids,1971,0.0018837
gha,in_trn_international ship,refined liquids,1971,0.00213486
gha,in_trn_rail,refined liquids,1971,6.28E-04
gha,in_trn_road,refined liquids,1971,0.01343706
gib,in_trn_international air,refined liquids,1971,2.09E-04
gib,in_trn_international ship,refined liquids,1971,0.04592042
gib,in_trn_road,refined liquids,1971,4.60E-04
gin,in_trn_domestic air,refined liquids,1971,7.94E-04
gin,in_trn_domestic ship,refined liquids,1971,0
gin,in_trn_international air,refined liquids,1971,0
gin,in_trn_international ship,refined liquids,1971,0.002833392
gin,in_trn_rail,coal,1971,0
gin,in_trn_rail,refined liquids,1971,0
gin,in_trn_road,refined liquids,1971,7.91E-04
gin,in_trn_unspecified,electricity,1971,0
glp,in_trn_domestic air,refined liquids,1971,3.66E-04
glp,in_trn_domestic ship,refined liquids,1971,0
glp,in_trn_international air,refined liquids,1971,0.001908605
